No.,LOCALIDAD,TIPO DE PARQUE,NOMBRE DEL PARQUE O ESCENARIO,DIRECCIÓN,TELÉFONO DEL PARQUE,CORREO INSTITUCIONAL
1,01 - USAQUÉN,ZONAL,ALTA BLANCA,Carrera 8A #158-04,(601)6789452,[email]
2,01 - USAQUÉN,VECINAL,DESARROLLO ESTRELLA DEL NORTE,Calle 159A #19B-60,(601)6477503,[email]
3,01 - USAQUÉN,VECINAL,DESARROLLO VERBENAL I,Calle 187 #19-22,(601)6477503,[email]
4,01 - USAQUÉN,METROPOLITANO,EL COUNTRY,Avenida Calle 127 #11D-90,(601)6482241,[email]
5,01 - USAQUÉN,ZONAL,LA VIDA,Carrera 14A #157-98,,[email]
6,01 - USAQUÉN,ZONAL,NUEVA AUTOPISTA,Carrera 23 #136-18,,[email]
7,01 - USAQUÉN,VECINAL,NUEVA URBANIZACIÓN EL CEDRITO,Calle 145 #9-90,(601)6477503,[email]
8,01 - USAQUÉN,ZONAL,SERVITA,Calle 165 #7-76,(601)6701510,[email]
9,01 - USAQUÉN,VECINAL,URBANIZACIÓN CALLE 170 / ALAMEDA,Calle 175 #17-11,(601)6477503,[email]
10,01 - USAQUÉN,VECINAL,URBANIZACIÓN TOBERIN,Calle 164 #16c-16,(601)6477503,[email]
11,02 - CHAPINERO,ZONAL,CANAL EL VIRREY EL CHICO,Carrera 15 #88-02,,[email]
12,02 - CHAPINERO,ZONAL,GUSTAVO URIBE BOTERO,Carrera 1 #70-11,,[email]
13,02 - CHAPINERO,ZONAL,SUCRE O HIPPIES,Calle 60 #7-49,,[email]
14,02 - CHAPINERO,VECINAL,URBANIZACIÓN LA CABRERA,Carrera 11 #86A-43,(601)6477503,[email]
15,03 - SANTA FE,VECINAL,DESARROLLO LOS LACHES,Diagonal 5A #8-30 Este,(601)6477503,[email]
16,03 - SANTA FE,VECINAL,DESARROLLO LOURDES,Carrera 1a Este con Avenida calle 3,(601)6477503,[email]
17,03 - SANTA FE,METROPOLITANO,INDEPENDENCIA BICENTENARIO,Calle 26b #5-87,,[email]
18,03 - SANTA FE,ZONAL,LAS CRUCES,Carrera 5A #1-90,(601)2800004,[email]
19,03 - SANTA FE,ZONAL,LOS LACHES LA MINA,Calle 5 con Carrera 8 Este,,[email]
20,03 - SANTA FE,METROPOLITANO,PARQUE NACIONAL (PM2A) ENRIQUE OLAYA HERRERA (SECTOR HISTORICO),Carrera 7 #37-04,(601)2454851,[email]
21,03 - SANTA FE,ESCENARIO DEPORTIVO,PLAZA DE TOROS,Carrera 6 #26B-50,(601)2837433,[email]
22,03 - SANTA FE,ZONAL,SENDERO A MONSERRATE,Carrera 3 Este con Vía Monserrate,,[email]
23,03 - SANTA FE,METROPOLITANO,TERCER MILENIO,Calle 9 #11-85,(601)3340408,[email]
24,04 - SAN CRISTÓBAL,METROPOLITANO,CEFE SAN CRISTOBAL,Carrera 3 Este con Calle 17A Sur,(601)4413804 ,[email]
25,04 - SAN CRISTÓBAL,METROPOLITANO,DEPORTIVO PRIMERO DE MAYO,Carrera 5 Bis #17-14,(601)2395308,[email]
26,04 - SAN CRISTÓBAL,ZONAL,GAITAN CORTES,Diagonal 31C Sur #5A-20 Este,(601)2062481,[email]
27,04 - SAN CRISTÓBAL,ZONAL,LA VICTORIA,Carrera 2 Este con Calle 37a Bis Sur,,[email]
28,04 - SAN CRISTÓBAL,ZONAL,MORALBA,Calle 42c Sur con Carrera 16b Este,,[email]
29,04 - SAN CRISTÓBAL,METROPOLITANO,SAN CRISTOBAL,Carrera 3 Este con Calle 17A Sur,(601)2720364,[email]
30,04 - SAN CRISTÓBAL,VECINAL,URBANIZACIÓN ANTIOQUIA,Transversal 8 Este con Carrera 6b Este,(601)6477503,[email]
31,04 - SAN CRISTÓBAL,ZONAL,VILLA DE LOS ALPES,Carrera 3b con Diagonal 33c Sur,(601)3620998,[email]
32,05 - USME,VECINAL,ALFONSO LOPEZ SECTOR LA ALBORADA,Carrera 5g Bis Este con Calle 93 Sur,(601)6477503,[email]
33,05 - USME,VECINAL,CIUDAD NUEVO MILENIO I,"Carrera 11 con Calle 67a Bis Sur, Usme",(601)6477503,[email]
34,05 - USME,VECINAL,CIUDADELA NUEVO USME I,"Carrera 3 Bis A con Calle 137 C Sur, Usme",(601)6477503,[email]
35,05 - USME,ZONAL,EL VIRREY SUR,Calle 93 Sur con Carrera 3a Este,(601)2002020,[email]
36,05 - USME,ZONAL,FAMACO,Calle 91 Sur con Carrera 5A,,[email]
37,05 - USME,ZONAL,LA ANDREA,Carrera 1h Bis A Este con Calle 79 Sur,(601)7689707,[email]
38,05 - USME,ZONAL,LA AURORA II,Calle 71 F Sur con Carrera 14v,(601)7610925,[email]
39,05 - USME,VECINAL,MIRAVALLE,Carrera 14C con Calle 76 Sur,(601)6477503,[email]
40,05 - USME,ZONAL,SAN CAYETANO,Calle 74 Sur con Diagonal 74a Bis Sur,,[email]
41,05 - USME,ZONAL,VALLES DE CAFAM,Diagonal 92 Sur con Calle 92 Sur,(601)2001113,[email]
42,05 - USME,ZONAL,VILLA ALEMANA,Diagonal 100 Bis Sur con Carrera 5 Este,(601)7626284,[email]
43,06 - TUNJUELITO,METROPOLITANO,CEFE EL TUNAL,"Carrera 56 sur #23-49,Bogota",(601)4413799 - (601)4413800,[email]
44,06 - TUNJUELITO,METROPOLITANO,EL TUNAL,"Carrera 56 sur #23-49,Bogota",(601)2702867,[email]
45,06 - TUNJUELITO,ZONAL,NUEVO MUZU,Carrera 61B con Diagonal 52b Sur,(601)2702867,[email]
46,06 - TUNJUELITO,VECINAL,URBANIZACIÓN LA LAGUNA,Carrera 53A #48-24,(601)6477503,[email]
47,06 - TUNJUELITO,VECINAL,URBANIZACIÓN LAS LAGUNETA,Diagonal 49 Sur #56-1,(601)6477503,[email]
48,06 - TUNJUELITO,VECINAL,URBANIZACIÓN TUNJUELITO,Carrera 12C #59-05,(601)6477503,[email]
49,07 - BOSA,ZONAL,AUTOPISTA SUR (PAVCO),Carrera 72 con Calle 57r Sur,,[email]
50,07 - BOSA,ZONAL,CAMPO VERDE,Carrera 91 # 83-85 S,,
51,07 - BOSA,ZONAL,CLARELANDIA,Calle 58J Sur #80D-10,(601)7808922,[email]
52,07 - BOSA,METROPOLITANO,EL RECREO,Carrera 102 con Calle 69a Sur,,[email]
53,07 - BOSA,ZONAL,LAURELES NARANJOS,Carrera 80k con Calle 70 Bis Sur,(601)7765644,[email]
54,07 - BOSA,ZONAL,PALESTINA,Calle 68 Sur #81G-09,(601)7780392,[email]
55,07 - BOSA,ZONAL,PARQUE DEL RIO (SAN JOSE DE MARYLAND),"Calle 77 Sur con Calle 81 Sur, Bosa",,[email]
56,07 - BOSA,METROPOLITANO,PORVENIR,Calle 54 Sur #98-32,,[email]
57,07 - BOSA,ZONAL,TIBANICA,Calle 74 Sur #77G-05,,[email]
58,07 - BOSA,METROPOLITANO,TIMIZA (SECTOR VILLA DEL RIO),Calle 55A Sur #66-50,,[email]
59,07 - BOSA,VECINAL,URBANIZACIÓN CHICALA LOTE A,Calle 55 Sur #86A-22,(601)6477503,[email]
60,07 - BOSA,ZONAL,URBANIZACION LA ESPERANZA,Carrera 80J #75 Sur 40,,[email]
61,07 - BOSA,VECINAL,URBANIZACIÓN PORTAL DEL SOL,Carrera 98B #73-80 sur,(601)6477503,[email]
62,07 - BOSA,VECINAL,URBANIZACIÓN SANTIAGO DE ATALAYAS,Carrera 98D con Calle 61a Sur Con,(601)6477503,[email]
63,08 - KENNEDY,ZONAL,BELLAVISTA DINDALITO,Carrera 94c #42-17,(601)7369098,[email]
64,08 - KENNEDY,METROPOLITANO,BIBLIOTECA EL TINTAL,Carrera 87a #6a-50,,[email]
65,08 - KENNEDY,VECINAL,CARVAJAL,Calle 24A Sur #70-15,(601)6477503,[email]
66,08 - KENNEDY,ZONAL,CASTILLA,Carrera 74 con Calle 8a Bis,(601)4114864,[email]
67,08 - KENNEDY,METROPOLITANO,CAYETANO CAÑIZARES,AV. Agoberto Mejía con Calle 38 Sur,(601)2992550,[email]
68,08 - KENNEDY,METROPOLITANO,EL PORVENIR (GIBRALTAR),Calle 49 sur con carrera 91,,[email]
69,08 - KENNEDY,ESCENARIO DEPORTIVO,ESTADIO DE TECHO,Carrera 71D #2A-04,(601)2605743,[email]
70,08 - KENNEDY,ZONAL,GILMA JIMENEZ (LAS MARGARITAS),Diagonal 49 Sur con Carrera 85,(601)4512099,[email]
71,08 - KENNEDY,VECINAL,LA ALEJANDRA,Carrera 72 I con Calle 42 Sur,(601)6477503,[email]
72,08 - KENNEDY,ZONAL,LA AMISTAD,Transversal 78j #10-00,(601)2645100,[email]
73,08 - KENNEDY,ZONAL,LA IGUALDAD,Carrera 68F #3A-30,,[email]
74,08 - KENNEDY,VECINAL,LAGO TIMIZA I ETAPA,Carrera 73a con Calle 43 Sur,(601)6477503,[email]
75,08 - KENNEDY,VECINAL,LAS AMÉRICAS OCCIDENTAL IV ETAPA,Calle 2a Sur #72B-11,(601)6477503,[email]
76,08 - KENNEDY,VECINAL,LAS LUCES Y VILLA RICA,Calle 52A Sur #77J-20,(601)6477503,[email]
77,08 - KENNEDY,ZONAL,MARSELLA,Carrera 69 #7-12,,[email]
78,08 - KENNEDY,ZONAL,PATIO BONITO,Carrera 88D con Calle 34 Bis A Sur,(601)4518190,[email]
79,08 - KENNEDY,VECINAL,PRIMAVERA,Carrera 90A #2-39,(601)6477503,[email]
80,08 - KENNEDY,ZONAL,SAN IGNACIO,Carrera 94 con Calle 6c,,[email]
81,08 - KENNEDY,METROPOLITANO,TIMIZA,Calle 40H Sur #72R-31,(601)2658345,[email]
82,08 - KENNEDY,METROPOLITANO,TIMIZA II,Calle 40H Sur #72R-31,(601)2658345,[email]
83,08 - KENNEDY,VECINAL,VILLA ALSACIA,Transversla 74 #11A-96,(601)6477503,[email]
84,08 - KENNEDY,VECINAL,VILLA DE LOS SAUCES,Calle 58b Bis Sur con Carrera 77i Bis,(601)6477503,[email]
85,09 - FONTIBÓN,ZONAL,ATAHUALPA,Carrera 113 #23C-21,(601)4153861,[email]
86,09 - FONTIBÓN,ZONAL,CANAL BOYACA,Avenida Calle 24 #73A-01,,[email]
87,09 - FONTIBÓN,VECINAL,CARLOS LLERAS (EL FUEGO),Calle 23c #69F-20,(601)6477503,[email]
88,09 - FONTIBÓN,ZONAL,CARMEN DE LA LAGUNA,Diagonal 16F BIS #104A-15,,[email]
89,09 - FONTIBÓN,VECINAL,MODELIA SECTOR A,Carrera 81 C #24C-50,(601)6477503,[email]
90,09 - FONTIBÓN,ZONAL,SAUZALITO,"Carrera 69 #23C-36, Bogotá",(601)4296617,[email]
91,09 - FONTIBÓN,VECINAL,"URBANIZACIÓN CIUDAD HAYUELOS ETAPAS II, III, IV Y V",Carrera 81b #19b-06,(601)6477503,[email]
92,09 - FONTIBÓN,VECINAL,VILLA HELENA VILLEMAR,Carrera 96G #20A-35,(601)6477503,[email]
93,09 - FONTIBÓN,METROPOLITANO,ZONA FRANCA,Calle 13d #106-50,,[email]
94,10 - ENGATIVÁ,ZONAL,BONANZA,Carrera 70F #75-80,,[email]
95,10 - ENGATIVÁ,ZONAL,EL CARMELO,Carrera 101A #71B-05,,[email]
96,10 - ENGATIVÁ,VECINAL,FLORENCIA LOS TRONQUITOS AGRUPACIÓN DE VIVIENDA FLORENCIA II SECTOR,Carrera 90 Bis #75C-65,(601)6477503,[email]
97,10 - ENGATIVÁ,ZONAL,JUAN AMARILLO,Avenida Calle 90 #110-04,(601)4413805 - (601)4413806,[email]
98,10 - ENGATIVÁ,REGIONAL,LA FLORIDA,"Reserva de avistamiento de aves La Florida, Cota, Cundinamarca",(601)4336241,[email]
99,10 - ENGATIVÁ,ZONAL,LA SERENA,Calle 90A #85-70,(601)4368664,[email]
100,10 - ENGATIVÁ,METROPOLITANO,PLANTA DE TRATAMIENTO SALITRE,Calle 80 con Conexión Lisboa-Calle 80,,[email]
101,10 - ENGATIVÁ,ZONAL,SAN ANDRÉS,Calle 82 #101-01,(601)4335551,[email]
102,10 - ENGATIVÁ,ZONAL,TABORA,Calle 74 #76-62,(601)4300919,[email]
103,10 - ENGATIVÁ,ESCENARIO DEPORTIVO,UNIDAD DEPORTIVA EL SALITRE SIMON BOLIVAR,"Avenida Calle 63 #68-80, Bogotá",(601)2310762,[email]
104,10 - ENGATIVÁ,VECINAL,URBANIZACIÓN BACHUE PRIMERA ETAPA,Calle 90A #95-68,(601)6477503,[email]
105,10 - ENGATIVÁ,VECINAL,URBANIZACIÓN CIUDAD HONDA,Carrera 68H #64F-72,(601)6477503,[email]
106,10 - ENGATIVÁ,VECINAL,URBANIZACIÓN EL MADRIGAL PRIMER SECTOR,Carrera 99b #76b-06,(601)6477503,[email]
107,10 - ENGATIVÁ,VECINAL,URBANIZACIÓN FLORENCIA I SECTOR,Calle 75B #87-15,(601)6477503,[email]
108,10 - ENGATIVÁ,VECINAL,URBANIZACIÓN LA EUROPA,Calle 68 Bis #71-51,(601)6477503,[email]
109,10 - ENGATIVÁ,VECINAL,URBANIZACIÓN NORMANDIA I II II Y IV SECTOR,Carrera 111a con Calle 90,(601)6477503,[email]
110,10 - ENGATIVÁ,ZONAL,VILLA LUZ,Carrera 80A #64A-30,,[email]
111,10 - ENGATIVÁ,ZONAL,VILLAS DE GRANADA,Carrera 111 BIS #77-31,,[email]
112,11 - SUBA,VECINAL,AGRUPACIÓN DE VIVIENDA EN BALCON DE LINDARAJA,Carrera 78 #127B-67,(601)6477503,[email]
113,11 - SUBA,ZONAL,ATABANZA,Calle 127A #49-65,,[email]
114,11 - SUBA,VECINAL,BERLIN,Calle 139 #144A-28,(601)6477503,[email]
115,11 - SUBA,ZONAL,CAFAM II GAVILANES - CIUDADELA CAFAM II PREDIO LOS GAVILANES,Carrera 143 #142A-63,,[email]
116,11 - SUBA,ZONAL,CANAL CORDOBA,Carrera 54B #118-03,,[email]
117,11 - SUBA,ZONAL,CASA BLANCA,Carrera 80 #145-65,,[email]
118,11 - SUBA,METROPOLITANO,CEFE COMETAS,Calle 127A #81-26,,[email]
119,11 - SUBA,ZONAL,CEFE FONTANAR DEL RIO,Calle 145 #141a-1,(601)4413801 - (601)4413802,[email]
120,11 - SUBA,VECINAL,CIUDADELA CAFAM ANTES URBANIZACIÓN PUERTO SOL,Carrera 113C #142A-53,(601)6477503,[email]
121,11 - SUBA,VECINAL,DESARROLLO BILBAO SEGUNDO SECTOR,Carrera 151A #142C-14,(601)6477503,[email]
122,11 - SUBA,VECINAL,DESARROLLO CANTALEJO URBANIZACIÓN CANTALEJO MANZANA B,Calle 160 #55-50,(601)6477503,[email]
123,11 - SUBA,ZONAL,EL TOMILLAR,Carrera 76 # 147-40,,[email]
124,11 - SUBA,ZONAL,FONTANAR DEL RIO,Calle 145 #141a-1,,[email]
125,11 - SUBA,ZONAL,LA GAITANA,Carrera 125B #131A-09,(601)6883653,[email]
126,11 - SUBA,ZONAL,MORATO,Calle 107 #70A-34,,[email]
127,11 - SUBA,ZONAL,NIZA XII,Carrera 57 #119A-60,,[email]
128,11 - SUBA,METROPOLITANO,PARQUE COMETAS,Calle 127A #81-26,,[email]
129,11 - SUBA,VECINAL,PRADO PINZÓN,Calle 143 #49-38,(601)6477503,[email]
130,11 - SUBA,ZONAL,SAN JOSÉ DE BAVARIA,Calle 169B #67-50,,[email]
131,11 - SUBA,ZONAL,TIBABUYES,Calle 139 #127C-48,(601)6976713,[email]
132,11 - SUBA,VECINAL,URBANIZACIÓN BURGOS BRITALIA 1,Carrera 73 #160-44,(601)6477503,[email]
133,11 - SUBA,VECINAL,URBANIZACIÓN LOMBARDIA II ETAPA,Calle 143 #109b-9,(601)6477503,[email]
134,11 - SUBA,VECINAL,URBANIZACIÓN MAZUREN I SECTOR,Calle 152 #50-02,(601)6477503,[email]
135,11 - SUBA,VECINAL,URBANIZACIÓN NUEVA TIBABUYES 1,Calle 130C #121C-99,(601)6477503,[email]
136,11 - SUBA,VECINAL,URBANIZACIÓN VALLE DE REFOUS,Carrera 101 #148-81,(601)6477503,[email]
137,11 - SUBA,VECINAL,URBANIZACIÓN VICTORIA NORTE,Calle 152 #50-10,(601)6477503,[email]
138,11 - SUBA,VECINAL,URBANIZACIÓN VILANOVA,Carrera 54D #183-71,(601)6477503,[email]
139,12 - BARRIOS UNIDOS,ZONAL,ALCAZARES,Calle 71 #24-10,,[email]
140,12 - BARRIOS UNIDOS,ZONAL,CANAL RIO NEGRO,Calle 94 #65A-29,,[email]
141,12 - BARRIOS UNIDOS,ESCENARIO DEPORTIVO,COMPLEJO ACUATICO,Avenida Calle 63 #50-72,(601)2210622,[email]
142,12 - BARRIOS UNIDOS,ZONAL,GIMNASIO DEL NORTE,Calle 63C #27A-51,(601)3475560,[email]
143,12 - BARRIOS UNIDOS,ZONAL,LA ESTACIÓN,Avenida Calle 72 No 23-40,,[email]
144,12 - BARRIOS UNIDOS,ESCENARIO DEPORTIVO,PALACIO DE LOS DEPORTES,Avenida Calle 63 #54A-06,(601)2405826,[email]
145,12 - BARRIOS UNIDOS,METROPOLITANO,PARQUE DE LOS NIÑOS,Avenida Calle 63 #60-40,,[email]
146,12 - BARRIOS UNIDOS,METROPOLITANO,PARQUE DE LOS NOVIOS,Avenida Calle 63 #45-10,3161494292,[email]
147,12 - BARRIOS UNIDOS,METROPOLITANO,PISTA DE BMX PRD,Carrera 60 #63-63,,[email]
148,12 - BARRIOS UNIDOS,METROPOLITANO,PRD EL SALITRE - UCAD,Carrera 60 #63-63,(601)6600670 - (601)6600672 - (601)6605400 ext. 1202/1203,[email]
149,12 - BARRIOS UNIDOS,METROPOLITANO,SIMÓN BOLÍVAR (SECTOR PLAZA DE ARTESANOS),Cra. 60 #63A-52,,[email]
150,12 - BARRIOS UNIDOS,VECINAL,URBANIZACIÓN METROPOLIS,Calle 74A #66-1,(601)6477503,[email]
151,13 - TEUSAQUILLO,VECINAL,ARENA MOVISTAR,Avenida Carrera 30 #57A-96,(601)6477503,[email]
152,13 - TEUSAQUILLO,ESCENARIO DEPORTIVO,EL CAMPINCITO - CEAD,Avenida Carrera 30 #53B-50,,[email]
153,13 - TEUSAQUILLO,ESCENARIO DEPORTIVO,ESTADIO NEMECIO CAMACHO EL CAMPIN,Avenida Carrera 30 #53B-50,(601)2112700 - (601)2353274 - (601)2356311 - (601)2356577 - (601)2499894,[email]
154,13 - TEUSAQUILLO,ZONAL,NICOLAS DE FEDERMAN 3,Carrera 45 #58A-10,,[email]
155,13 - TEUSAQUILLO,METROPOLITANO,PARQUE CENTRAL SIMÓN BOLÍVAR,Carrera 60 #57-85,(601)6600155,[email]
156,13 - TEUSAQUILLO,VECINAL,SANTA CLARA,Carrera 45 #22-63,(601)6477503,[email]
157,13 - TEUSAQUILLO,VECINAL,URBANIZACIÓN SALITRE (GRECO),Carrera 66B #42-51,(601)6477503,[email]
158,13 - TEUSAQUILLO,METROPOLITANO,VIRGILIO BARCO,Carrera 60 #57-60,(601)2228715,[email]
159,14 - MÁRTIRES,ZONAL,EDUARDO SANTOS,Calle 4A Bis #18B-30,(601)2011615,[email]
160,14 - MÁRTIRES,METROPOLITANO,EL RENACIMIENTO - PARQUE CEMENTERIO CENTRAL,Avenida Calle 26 #19B-55,(601)3409501,[email]
161,14 - MÁRTIRES,VECINAL,PEPITA,Calle 10 #25A-46,(601)6477503,[email]
162,14 - MÁRTIRES,METROPOLITANO,RECONCILIACIÓN,Carrera 19b #24-20,,[email]
163,14 - MÁRTIRES,ZONAL,SANTA ISABEL,Calle 1G #28-40,,[email]
164,15 - ANTONIO NARIÑO,ZONAL,CIUDAD JARDIN,Calle 11 Sur #10-61,,[email]
165,15 - ANTONIO NARIÑO,ZONAL,LA FRAGUA,Calle 15 Sur #29-52,(601)7207049,[email]
166,15 - ANTONIO NARIÑO,VECINAL,LUNA PARK,Calle 12A Sur #14A-41,(601)6477503,[email]
167,15 - ANTONIO NARIÑO,VECINAL,SANTA ISABEL,Calle 12A Sur #29-2,(601)6477503,[email]
168,15 - ANTONIO NARIÑO,ZONAL,VILLA MAYOR CEMENTERIO,Calle 36 Sur #34b-20,,[email]
169,16 - PUENTE ARANDA,VECINAL,CANCHA BOCHICA,Carrera 37 #1H-40,,[email]
170,16 - PUENTE ARANDA,ZONAL,CIUDAD MONTES,Calle 10 Sur #38A-25,(601)2030025 - (601)2030131 - (601)2026490 - (601)7137911,[email]
171,16 - PUENTE ARANDA,ZONAL,EL JAZMIN,Calle 1G #41A-13,(601)7271055,[email]
172,16 - PUENTE ARANDA,VECINAL,GORGONZOLA,Calle 4F #40-50,(601)6477503,[email]
173,16 - PUENTE ARANDA,ZONAL,INDUSTRIAL LOS EJIDOS,Calle 11A #36-08,,[email]
174,16 - PUENTE ARANDA,ZONAL,MILENTA TEJAR SAN EUSEBIO,Calle 20 Sur #52A-06,,[email]
175,16 - PUENTE ARANDA,ZONAL,PARQUE INDUSTRIAL LOS EJIDOS,Avenida Carrera 36 #9-55,(601)6477503,[email]
176,16 - PUENTE ARANDA,ESCENARIO DEPORTIVO,UNIDAD DEPORTIVA ESTADIO LA ALQUERÍA,Carrera 52b #42B-02,(601)2049630,[email]
177,16 - PUENTE ARANDA,VECINAL,URBANIZACIÓN PRADERA SUR,Carrera 65 #3-31,(601)6477503,[email]
178,16 - PUENTE ARANDA,VECINAL,URBANIZACIÓN PRIMAVERA NORTE,Transversal 42A #4B-95,(601)6477503,[email]
179,16 - PUENTE ARANDA,ZONAL,VERAGUAS,Avenida Carrera 36 #2B-52,,[email]
180,17 - LA CANDELARIA,ZONAL,LA CONCORDIA,Carrera 1 #12b-90,,[email]
181,18 - RAFAEL URIBE,METROPOLITANO,BOSQUES DE SAN CARLOS,Calle 34 Sur #12-96,(601)3727664,[email]
182,18 - RAFAEL URIBE,VECINAL,DESARROLLO PALERMO SUR,Calle 51 Sur con Carrera 1 Este,(601)6477503,[email]
183,18 - RAFAEL URIBE,ZONAL,DIANA TURBAY,Carrera 2A Este #0 Este-18,,[email]
184,18 - RAFAEL URIBE,ESCENARIO DEPORTIVO,GIMNASIO DEL SUR,Calle 22 Sur #21-35,(601)2780631,[email]
185,18 - RAFAEL URIBE,ZONAL,LOS MOLINOS II,Carrera 5 con Calle 48p Bis Sur,(601)7390264,[email]
186,18 - RAFAEL URIBE,ZONAL,PARQUE ESTADIO OLAYA HERRERA,Carrera 21 #26 sur-25,(601)2782692,[email]
187,18 - RAFAEL URIBE,ESCENARIO DEPORTIVO,PIJAOS JORGE E.CABALIER,Carrera 10 con Calle 34 Bis BSur,(601)3729800,[email]
188,18 - RAFAEL URIBE,ZONAL,QUIROGA,Calle 31B Sur #22-25,(601)2391026,[email]
189,18 - RAFAEL URIBE,VECINAL,SAN JOSÉ,Carrera 12D #24 sur-75,(601)6477503,[email]
190,18 - RAFAEL URIBE,METROPOLITANO,SANTA LUCIA,Carrera 17 con Calle 38a Sur,,[email]
191,18 - RAFAEL URIBE,BOLSILLO,URBANIZACIÓN GUSTAVO RESTREPO,Calle 28a Sur #15a-10,(601)6477503,[email]
192,18 - RAFAEL URIBE,VECINAL,URBANIZACIÓN LOS MOLINOS I SECTOR,Transversal 5A con Calle 48m Sur,(601)6477503,[email]
193,18 - RAFAEL URIBE,VECINAL,URBANIZACIÓN MARRUECOS II SECTOR,Calle 48Q Sur #5J-86,(601)6477503,[email]
194,19 - CIUDAD BOLÍVAR,ZONAL,ALTOS DE LA ESTANCIA,Carrera 76c con Diagonal 67a Sur,,[email]
195,19 - CIUDAD BOLÍVAR,ZONAL,ARBORIZADORA ALTA,Carrera 42 #73A Sur-1,(601)7178771,[email]
196,19 - CIUDAD BOLÍVAR,METROPOLITANO,ARBORIZADORA ALTA METROPOLITANO,Calle 77 Sur #33-1,,[email]
197,19 - CIUDAD BOLÍVAR,ZONAL,BUENA VISTA PORVENIR,Carrera 17f con Calle 76 Sur,,[email]
198,19 - CIUDAD BOLÍVAR,ZONAL,CANDELARIA LA NUEVA,Calle 62 Sur #22i-47,(601)7151078,[email]
199,19 - CIUDAD BOLÍVAR,VECINAL,DESARROLLO ARBORIZADORA ALTA,Diagonal 73A Sur #36-46,(601)6477503,[email]
200,19 - CIUDAD BOLÍVAR,VECINAL,DESARROLLO CARACOLI,Carrera 74b con Calle 77 Sur,(601)6477503,[email]
201,19 - CIUDAD BOLÍVAR,VECINAL,DESARROLLO DOMINGO LAIN II,Diagonal 64ABIS Sur #17G-68,(601)6477503,[email]
202,19 - CIUDAD BOLÍVAR,VECINAL,DESARROLLO EL PARAISO,Carrera 27q con Calle 71m Sur,(601)6477503,[email]
203,19 - CIUDAD BOLÍVAR,ZONAL,EL TALLER EL ENSUEÑO,Calle 68 Sur #70d-11,,[email]
204,19 - CIUDAD BOLÍVAR,ZONAL,ILLIMANI (PARAISO),Carrera 27b con Calle 72c Sur,(601)7653116,[email]
205,19 - CIUDAD BOLÍVAR,ZONAL,LA ESTANCIA,Carrera 74c con Calle 59 Sur,(601)7653116,[email]
206,19 - CIUDAD BOLÍVAR,ZONAL,LA JOYA,Transversal 18i con Calle 80b sur,,[email]
207,19 - CIUDAD BOLÍVAR,ZONAL,MEISSEN,Calle 62 BIS Sur #16C-40,,[email]
208,19 - CIUDAD BOLÍVAR,ZONAL,SIERRA MORENA,Diagonal 73c Sur #55-40,(601)7650034,[email]
209,19 - CIUDAD BOLÍVAR,VECINAL,URBANIZACIÓN BALMORAL CESIÓN GUADALUPE,Carrera 71 con Calle 57r Sur,(601)6477503,[email]
210,19 - CIUDAD BOLÍVAR,VECINAL,URBANIZACIÓN LA CORUÑA,Calle 58C Sur #47-06,(601)6477503,[email]%  
